,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_year,week_from_start,categorical_day_of_week,categorical_week,categorical_week_from_start,stringency_index,government_response_index,containment_health_index,economic_support_index,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,protection_elderly,new_confirmed_lag_42,new_confirmed_lag_49,stringency_index_lag_42,stringency_index_lag_49,government_response_index_lag_42,government_response_index_lag_49,containment_health_index_lag_42,containment_health_index_lag_49,economic_support_index_lag_42,economic_support_index_lag_49,school_closing_lag_42,school_closing_lag_49,workplace_closing_lag_42,workplace_closing_lag_49,cancel_public_events_lag_42,cancel_public_events_lag_49,restrictions_on_gatherings_lag_42,restrictions_on_gatherings_lag_49,public_transport_closing_lag_42,public_transport_closing_lag_49,stay_at_home_requirements_lag_42,stay_at_home_requirements_lag_49,restrictions_on_internal_movement_lag_42,restrictions_on_internal_movement_lag_49,international_travel_controls_lag_42,international_travel_controls_lag_49,income_support_lag_42,income_support_lag_49,debt_relief_lag_42,debt_relief_lag_49,public_information_campaigns_lag_42,public_information_campaigns_lag_49,testing_policy_lag_42,testing_policy_lag_49,contact_tracing_lag_42,contact_tracing_lag_49,facial_coverings_lag_42,facial_coverings_lag_49,vaccination_policy_lag_42,vaccination_policy_lag_49,protection_elderly_lag_42,protection_elderly_lag_49,country,is_holiday,is_holiday_lag_1,is_holiday_lag_2,is_holiday_lag_3
11,2020-03-12,2.0,Iowa,IA,11,3,3,11,11,2,3,11,2,5.56,7.29,8.33,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
12,2020-03-13,2.0,Iowa,IA,11,4,3,12,11,2,4,11,2,5.56,7.29,8.33,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
13,2020-03-14,2.0,Iowa,IA,11,5,3,13,11,2,5,11,2,5.56,10.42,11.9,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
14,2020-03-15,6.0,Iowa,IA,11,6,3,14,11,3,6,11,3,9.26,12.5,14.29,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
15,2020-03-16,1.0,Iowa,IA,11,0,3,15,12,3,0,12,3,9.26,12.5,14.29,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
16,2020-03-17,6.0,Iowa,IA,11,1,3,16,12,3,1,12,3,38.89,29.17,33.33,0.0,1.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
17,2020-03-18,9.0,Iowa,IA,11,2,3,17,12,3,2,12,3,38.89,29.17,33.33,0.0,1.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
18,2020-03-19,6.0,Iowa,IA,11,3,3,18,12,3,3,12,3,38.89,34.38,35.71,25.0,1.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
19,2020-03-20,1.0,Iowa,IA,11,4,3,19,12,3,4,12,3,38.89,34.38,35.71,25.0,1.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
20,2020-03-21,23.0,Iowa,IA,11,5,3,20,12,3,5,12,3,40.74,35.42,36.9,25.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
21,2020-03-22,22.0,Iowa,IA,11,6,3,21,12,4,6,12,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
22,2020-03-23,15.0,Iowa,IA,11,0,3,22,13,4,0,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
23,2020-03-24,19.0,Iowa,IA,11,1,3,23,13,4,1,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
24,2020-03-25,21.0,Iowa,IA,11,2,3,24,13,4,2,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
25,2020-03-26,34.0,Iowa,IA,11,3,3,25,13,4,3,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
26,2020-03-27,56.0,Iowa,IA,11,4,3,26,13,4,4,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
27,2020-03-28,63.0,Iowa,IA,11,5,3,27,13,4,5,13,4,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
28,2020-03-29,38.0,Iowa,IA,11,6,3,28,13,5,6,13,5,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
29,2020-03-30,88.0,Iowa,IA,11,0,3,29,14,5,0,14,5,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
30,2020-03-31,73.0,Iowa,IA,11,1,3,30,14,5,1,14,5,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
31,2020-04-01,52.0,Iowa,IA,11,2,4,31,14,5,2,14,5,42.59,39.58,38.1,50.0,1.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
32,2020-04-02,65.0,Iowa,IA,11,3,4,32,14,5,3,14,5,50.0,43.75,42.86,50.0,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
33,2020-04-03,85.0,Iowa,IA,11,4,4,33,14,5,4,14,5,50.0,43.75,42.86,50.0,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
34,2020-04-04,87.0,Iowa,IA,11,5,4,34,14,5,5,14,5,50.0,43.75,42.86,50.0,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
35,2020-04-05,82.0,Iowa,IA,11,6,4,35,14,6,6,14,6,50.0,43.75,42.86,50.0,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
36,2020-04-06,78.0,Iowa,IA,11,0,4,36,15,6,0,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
37,2020-04-07,102.0,Iowa,IA,11,1,4,37,15,6,1,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
38,2020-04-08,97.0,Iowa,IA,11,2,4,38,15,6,2,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
39,2020-04-09,125.0,Iowa,IA,11,3,4,39,15,6,3,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
40,2020-04-10,118.0,Iowa,IA,11,4,4,40,15,6,4,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
41,2020-04-11,122.0,Iowa,IA,11,5,4,41,15,6,5,15,6,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
42,2020-04-12,77.0,Iowa,IA,11,6,4,42,15,7,6,15,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
43,2020-04-13,123.0,Iowa,IA,11,0,4,43,16,7,0,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
44,2020-04-14,189.0,Iowa,IA,11,1,4,44,16,7,1,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
45,2020-04-15,96.0,Iowa,IA,11,2,4,45,16,7,2,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
46,2020-04-16,146.0,Iowa,IA,11,3,4,46,16,7,3,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
47,2020-04-17,191.0,Iowa,IA,11,4,4,47,16,7,4,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
48,2020-04-18,181.0,Iowa,IA,11,5,4,48,16,7,5,16,7,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,0,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
49,2020-04-19,389.0,Iowa,IA,11,6,4,49,16,8,6,16,8,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,3,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,US,False,False,False,False
50,2020-04-20,257.0,Iowa,IA,11,0,4,50,17,8,0,17,8,52.78,45.31,44.64,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,5,0,5.56,0.0,3.12,0.0,3.57,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
51,2020-04-21,482.0,Iowa,IA,11,1,4,51,17,8,1,17,8,58.33,53.65,54.17,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,5,0,5.56,5.56,3.12,3.12,3.57,3.57,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
52,2020-04-22,107.0,Iowa,IA,11,2,4,52,17,8,2,17,8,58.33,53.65,54.17,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,1,0,5.56,5.56,3.12,3.12,3.57,3.57,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
53,2020-04-23,176.0,Iowa,IA,11,3,4,53,17,8,3,17,8,58.33,53.65,54.17,50.0,3.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,0.0,2.0,2,0,5.56,5.56,7.29,3.12,8.33,3.57,0.0,0.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,1,1,0,0,1,1,0,0,0,0,2,0,US,False,False,False,False
