,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_year,week_from_start,categorical_day_of_week,categorical_week,categorical_week_from_start,stringency_index,government_response_index,containment_health_index,economic_support_index,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,protection_elderly,new_confirmed_lag_42,new_confirmed_lag_49,stringency_index_lag_42,stringency_index_lag_49,government_response_index_lag_42,government_response_index_lag_49,containment_health_index_lag_42,containment_health_index_lag_49,economic_support_index_lag_42,economic_support_index_lag_49,school_closing_lag_42,school_closing_lag_49,workplace_closing_lag_42,workplace_closing_lag_49,cancel_public_events_lag_42,cancel_public_events_lag_49,restrictions_on_gatherings_lag_42,restrictions_on_gatherings_lag_49,public_transport_closing_lag_42,public_transport_closing_lag_49,stay_at_home_requirements_lag_42,stay_at_home_requirements_lag_49,restrictions_on_internal_movement_lag_42,restrictions_on_internal_movement_lag_49,international_travel_controls_lag_42,international_travel_controls_lag_49,income_support_lag_42,income_support_lag_49,debt_relief_lag_42,debt_relief_lag_49,public_information_campaigns_lag_42,public_information_campaigns_lag_49,testing_policy_lag_42,testing_policy_lag_49,contact_tracing_lag_42,contact_tracing_lag_49,facial_coverings_lag_42,facial_coverings_lag_49,vaccination_policy_lag_42,vaccination_policy_lag_49,protection_elderly_lag_42,protection_elderly_lag_49,country,is_holiday,is_holiday_lag_1,is_holiday_lag_2,is_holiday_lag_3
23,2020-03-24,286.0,Florida,FL,8,1,3,23,13,4,1,13,4,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
24,2020-03-25,490.0,Florida,FL,8,2,3,24,13,4,2,13,4,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
25,2020-03-26,549.0,Florida,FL,8,3,3,25,13,4,3,13,4,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
26,2020-03-27,648.0,Florida,FL,8,4,3,26,13,4,4,13,4,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
27,2020-03-28,703.0,Florida,FL,8,5,3,27,13,4,5,13,4,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
28,2020-03-29,887.0,Florida,FL,8,6,3,28,13,5,6,13,5,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
29,2020-03-30,845.0,Florida,FL,8,0,3,29,14,5,0,14,5,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
30,2020-03-31,917.0,Florida,FL,8,1,3,30,14,5,1,14,5,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
31,2020-04-01,1034.0,Florida,FL,8,2,4,31,14,5,2,14,5,68.98,53.39,57.44,25.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
32,2020-04-02,1268.0,Florida,FL,8,3,4,32,14,5,3,14,5,68.98,56.51,57.44,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
33,2020-04-03,1282.0,Florida,FL,8,4,4,33,14,5,4,14,5,73.61,59.11,60.42,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,0.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
34,2020-04-04,1159.0,Florida,FL,8,5,4,34,14,5,5,14,5,73.61,59.11,60.42,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
35,2020-04-05,759.0,Florida,FL,8,6,4,35,14,6,6,14,6,73.61,59.11,60.42,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
36,2020-04-06,1166.0,Florida,FL,8,0,4,36,15,6,0,15,6,73.61,59.11,60.42,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
37,2020-04-07,1004.0,Florida,FL,8,1,4,37,15,6,1,15,6,73.61,59.9,61.31,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
38,2020-04-08,1048.0,Florida,FL,8,2,4,38,15,6,2,15,6,73.61,59.9,61.31,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
39,2020-04-09,1032.0,Florida,FL,8,3,4,39,15,6,3,15,6,73.61,61.46,63.1,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
40,2020-04-10,1083.0,Florida,FL,8,4,4,40,15,6,4,15,6,73.61,61.46,63.1,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
41,2020-04-11,1073.0,Florida,FL,8,5,4,41,15,6,5,15,6,73.61,61.46,63.1,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
42,2020-04-12,810.0,Florida,FL,8,6,4,42,15,7,6,15,7,73.61,61.46,63.1,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,0.0,3.0,0,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
43,2020-04-13,929.0,Florida,FL,8,0,4,43,16,7,0,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,2,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
44,2020-04-14,596.0,Florida,FL,8,1,4,44,16,7,1,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,1,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
45,2020-04-15,898.0,Florida,FL,8,2,4,45,16,7,2,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,4,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
46,2020-04-16,1187.0,Florida,FL,8,3,4,46,16,7,3,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,1,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
47,2020-04-17,1079.0,Florida,FL,8,4,4,47,16,7,4,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,1,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
48,2020-04-18,748.0,Florida,FL,8,5,4,48,16,7,5,16,7,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,4,0,11.11,0.0,11.46,0.0,13.1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
49,2020-04-19,715.0,Florida,FL,8,6,4,49,16,8,6,16,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,1,0,11.11,11.11,11.46,11.46,13.1,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
50,2020-04-20,743.0,Florida,FL,8,0,4,50,17,8,0,17,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,5,2,11.11,11.11,11.46,11.46,13.1,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
51,2020-04-21,856.0,Florida,FL,8,1,4,51,17,8,1,17,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,2,1,11.11,11.11,11.46,11.46,13.1,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
52,2020-04-22,693.0,Florida,FL,8,2,4,52,17,8,2,17,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,6,4,11.11,11.11,11.46,11.46,13.1,13.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
53,2020-04-23,1213.0,Florida,FL,8,3,4,53,17,8,3,17,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,4,1,22.22,11.11,17.71,11.46,20.24,13.1,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
54,2020-04-24,735.0,Florida,FL,8,4,4,54,17,8,4,17,8,73.61,63.02,64.88,50.0,3.0,3.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,0.0,3.0,23,1,25.0,11.11,22.4,11.46,22.02,13.1,25,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,3,3,0,0,1,0,2,2,1,1,1,1,0,0,0,0,0,0,US,False,False,False,False
