,date,new_confirmed,State,Region,categorical_id,day_of_week,categorical_month,days_from_start,week_of_year,week_from_start,categorical_day_of_week,categorical_week,categorical_week_from_start,stringency_index,government_response_index,containment_health_index,economic_support_index,school_closing,workplace_closing,cancel_public_events,restrictions_on_gatherings,public_transport_closing,stay_at_home_requirements,restrictions_on_internal_movement,international_travel_controls,income_support,debt_relief,public_information_campaigns,testing_policy,contact_tracing,facial_coverings,vaccination_policy,protection_elderly,new_confirmed_lag_42,new_confirmed_lag_49,stringency_index_lag_42,stringency_index_lag_49,government_response_index_lag_42,government_response_index_lag_49,containment_health_index_lag_42,containment_health_index_lag_49,economic_support_index_lag_42,economic_support_index_lag_49,school_closing_lag_42,school_closing_lag_49,workplace_closing_lag_42,workplace_closing_lag_49,cancel_public_events_lag_42,cancel_public_events_lag_49,restrictions_on_gatherings_lag_42,restrictions_on_gatherings_lag_49,public_transport_closing_lag_42,public_transport_closing_lag_49,stay_at_home_requirements_lag_42,stay_at_home_requirements_lag_49,restrictions_on_internal_movement_lag_42,restrictions_on_internal_movement_lag_49,international_travel_controls_lag_42,international_travel_controls_lag_49,income_support_lag_42,income_support_lag_49,debt_relief_lag_42,debt_relief_lag_49,public_information_campaigns_lag_42,public_information_campaigns_lag_49,testing_policy_lag_42,testing_policy_lag_49,contact_tracing_lag_42,contact_tracing_lag_49,facial_coverings_lag_42,facial_coverings_lag_49,vaccination_policy_lag_42,vaccination_policy_lag_49,protection_elderly_lag_42,protection_elderly_lag_49,country,is_holiday,is_holiday_lag_1,is_holiday_lag_2,is_holiday_lag_3
27,2020-03-28,10.0,South Dakota,SD,40,5,3,27,13,4,5,13,4,57.41,37.5,39.29,25.0,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
28,2020-03-29,22.0,South Dakota,SD,40,6,3,28,13,5,6,13,5,57.41,37.5,39.29,25.0,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
29,2020-03-30,11.0,South Dakota,SD,40,0,3,29,14,5,0,14,5,57.41,37.5,39.29,25.0,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
30,2020-03-31,7.0,South Dakota,SD,40,1,3,30,14,5,1,14,5,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
31,2020-04-01,21.0,South Dakota,SD,40,2,4,31,14,5,2,14,5,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
32,2020-04-02,36.0,South Dakota,SD,40,3,4,32,14,5,3,14,5,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,0.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
33,2020-04-03,22.0,South Dakota,SD,40,4,4,33,14,5,4,14,5,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
34,2020-04-04,25.0,South Dakota,SD,40,5,4,34,14,5,5,14,5,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
35,2020-04-05,28.0,South Dakota,SD,40,6,4,35,14,6,6,14,6,57.41,39.06,39.29,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
36,2020-04-06,48.0,South Dakota,SD,40,0,4,36,15,6,0,15,6,59.26,40.1,40.48,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
37,2020-04-07,32.0,South Dakota,SD,40,1,4,37,15,6,1,15,6,59.26,42.45,43.15,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
38,2020-04-08,73.0,South Dakota,SD,40,2,4,38,15,6,2,15,6,59.26,42.45,43.15,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
39,2020-04-09,54.0,South Dakota,SD,40,3,4,39,15,6,3,15,6,59.26,42.45,43.15,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
40,2020-04-10,89.0,South Dakota,SD,40,4,4,40,15,6,4,15,6,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
41,2020-04-11,90.0,South Dakota,SD,40,5,4,41,15,6,5,15,6,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,US,False,False,False,False
42,2020-04-12,104.0,South Dakota,SD,40,6,4,42,15,7,6,15,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,US,False,False,False,False
43,2020-04-13,138.0,South Dakota,SD,40,0,4,43,16,7,0,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
44,2020-04-14,300.0,South Dakota,SD,40,1,4,44,16,7,1,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
45,2020-04-15,300.0,South Dakota,SD,40,2,4,45,16,7,2,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
46,2020-04-16,143.0,South Dakota,SD,40,3,4,46,16,7,3,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
47,2020-04-17,100.0,South Dakota,SD,40,4,4,47,16,7,4,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
48,2020-04-18,131.0,South Dakota,SD,40,5,4,48,16,7,5,16,7,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,11.11,0.0,6.25,0.0,7.14,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,US,False,False,False,False
49,2020-04-19,93.0,South Dakota,SD,40,6,4,49,16,8,6,16,8,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,19.44,11.11,10.94,6.25,12.5,7.14,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,2,2,0,1,1,1,0,0,0,0,0,0,US,False,False,False,False
50,2020-04-20,50.0,South Dakota,SD,40,0,4,50,17,8,0,17,8,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,0,0,19.44,11.11,10.94,6.25,12.5,7.14,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
51,2020-04-21,69.0,South Dakota,SD,40,1,4,51,17,8,1,17,8,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,5,0,19.44,11.11,10.94,6.25,12.5,7.14,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
52,2020-04-22,104.0,South Dakota,SD,40,2,4,52,17,8,2,17,8,59.26,45.57,46.73,37.5,3.0,2.0,2.0,4.0,0.0,1.0,1.0,3.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,3,0,19.44,11.11,10.94,6.25,12.5,7.14,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,US,False,False,False,False
